Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
κΕξΒσΆ,Τ³δΜ,1638,1715,1676,19,1,7,219,0,6,0,252
ΰ¤ψέΰ»ίζσΆ,ΡΡΨΏρμ,1637,1692,1664,47,0,5,230,14,1,1,298
ÒάδάσΆ,ΡΡσγϊπ,1651,1708,1679,70,166,61,589,69,47,31,1033
ί²ζΠσΆ,ΡΡσγύθ,1653,1722,1687,2,123,57,1514,44,94,57,1891
τθΣζΰ»ίζΩώσΆ,ΟνίΣμι,1679,1759,1719,29,129,35,793,16,16,45,1063
Τ¶δΰΰ»ίζσΆ,Χέξ­,1678,1746,1712,57,480,48,647,22,16,385,1655
ΰψϋΙΰ»ίζΩώσΆ,ΧέμΛ,1681,1763,1722,31,301,196,576,10,64,156,1334
κ£ψΐΰ»ίζΩώσΆ,αδÒφίΣ,1710,1758,1734,19,98,2,68,11,8,0,206
ΫΰδάσΆ,σωπ­Νρ,1720,1799,1759,349,29,67,1877,95,99,156,2672
θΦΣΡΰ»ίζξοσΆ,ΡΡοαύμ,1786,1856,1821,23,53,46,769,4,30,1,926
ΦΦήήσΆέΎΦβ,Πτοαςε,1798,1878,1838,3,292,207,258,6,94,66,926
ζΠξ±ΰ»ίζΩώσΆ,αδάΌΰΗ,1836,1895,1865,34,403,175,261,41,210,321,1445
ν΅ξ±ΰ»ίζΩώσΆ,οχπσΦΫ,1738,1816,1777,8,259,75,783,34,46,192,1397
άσίψσΆ,κδγξόΊ,1801,1859,1830,4,38,24,4,7,34,21,132
ςΛδΰσΆ,ΧέτΈάΠ,1698,1761,1729,74,8,29,362,25,18,10,526
ιΧΣΑΰ»ίζΩώσΆ,οΛγΑωΧ,1625,1707,1666,33,66,0,4,7,0,4,114
ΰ¤χησΆ,ηοΤ³μι,1645,1703,1674,145,36,40,1216,41,24,12,1514
αζδάσΆ,Χέξ°ϊϋ,1665,1731,1698,0,133,1,20,8,6,8,176
ε·ί£ΨΌΝΓ,ηοΞΓκ΅,1689,1745,1717,31,2,34,317,16,34,29,463
β©υ½ΩώσΆ,ηογ·αψ,1632,1681,1656,83,3,1,226,4,3,0,320
ν΅ξ±ΰ»ίζλ¶ΝΓ,Λ©ξΆωφ,1689,1756,1722,60,18,25,612,31,67,18,831
ί£τ»σΆ,ΪΣρ²ρ£,1803,1877,1840,19,98,19,221,64,14,25,460
Λ°ρ§ΰ»ίζΩώσΆ,ΟνΨΏ,1688,1749,1718,4,45,13,642,27,22,11,764
ΪςΝΆσΆ,ΧέεΧηξ,1737,1811,1774,0,0,1,603,0,0,0,604
ιΜί£σΆ,ΧέΤ§,1639,1713,1676,1,6,7,360,7,2,0,383
ΜΧΣΡλ¶ΝΓ,Χ³ίΣρέ,1853,1895,1874,0,13,9,32,4,13,4,75
κΕρ½σΆ,αΜΤΰί£,1627,1693,1660,90,21,3,189,0,0,0,303
ΟύδΕθΐσΆ,Χ³ΞΔτΈ,1732,1799,1765,35,191,23,661,11,15,5,941
ω£Λβλ¶ΝΓ,ΧέΩώΠ®,1617,1688,1652,1,4,10,157,2,8,1,183
σηΝΆσΆ,Χωη¶,1649,1696,1672,41,197,5,343,6,40,8,640
ϊΘξ±σΆ,Χ³ϋ³κΉ(α¦κΉ),1632,1695,1663,0,0,2,96,0,2,0,100
ΝΆΣΡσΆ,οχόβσΎ,1759,1831,1795,0,1,19,587,9,11,3,630
ρΣάθσΆ,ΝΤιΔρο,1672,1735,1703,12,0,14,222,0,2,0,250
θ§τΉλ¶ΝΓ,ωΫΫΧκο,1675,1742,1708,2,28,5,190,13,6,0,244
ΫΪάθσΆ,οχίΤΧ£,1643,1709,1676,1,0,4,303,0,4,4,316
ϋΎλίσΆ,οχΟΠήΉ,1667,1727,1697,3,0,4,145,0,1,0,153
ιΜρ¶ΰ»ίζλ¶ΝΓ,παΜη,1586,1669,1627,100,0,28,591,40,11,52,822
ΡυχησΆ,ϋσιΤκΉ,1605,1687,1646,94,36,2,466,3,14,6,621
ÒΘδνσΆ,Χ³Τ³κΉ,1721,1791,1756,0,70,1,154,11,2,15,253
Λ°ωΣσΆ,όάΜΨκΉ,1709,1787,1748,56,42,162,189,42,109,60,660
ΰ¤ρ¶ΰ»ίζΩώσΆ,Ϋ®Τΰξ°,1645,1706,1675,0,17,0,72,0,2,0,91
ÒΗάθσΆ,ΪΚπ£ρμ,1628,1692,1660,95,92,1,64,10,0,22,284
νφδέΩώσΆ,ΡΡγΑΥ¦,1857,1896,1876,1,81,10,94,16,8,9,219
ψΆηξϊΝΰ»ίζΩώσΆ,ΡΡαΆΞω,1641,1707,1674,14,13,0,198,28,4,2,259
ιλΝΑΩώσΆ,ΡΡΤ³ϊΌ,1728,1812,1770,0,79,4,98,24,3,11,219
ςΉυ½ΰ»ίζΩώσΆ,ΡΡΫΐΛω,1623,1695,1659,20,52,10,95,2,0,5,184
άτΟ΄ΣΪΰ»ίζΩώσΆ,ΡΡ?,1606,1681,1643,2,0,11,71,24,6,0,114
ςΉΝΫΰ»ίζλ¶σΆ,ΡΡοαωΣ,1711,1766,1738,0,5,3,100,17,3,0,128
ϊΒί£ΩώσΆ,ΧέΨΉΤ§,1842,1895,1868,11,221,123,276,10,19,184,844
Λνξ±ΰ»ίζλ¶σΆ,ΡΡτ¶μπ,1537,1593,1565,10,29,20,150,19,15,5,248
ΤΥΛªΰ»ίζλ¶ΝΓ,ΧέλφΜΧ,1704,1778,1741,0,12,19,54,6,11,20,122
ΨΉαϊξ±λ¶ΝΓ,ΧέΪΒΡ­,1646,1704,1675,10,31,12,106,0,0,6,165
ϊ­ΠήσΆ,ηοΣΉκ΅,1700,1746,1723,1,0,0,250,0,1,0,252
ΨήωΙΰ»ίζλ¶ΝΓ,ίοάσΦΏ,1622,1687,1654,5,249,16,23,12,24,2,331
Τ³υ½λ¶ΝΓ,ΡΡμÒωφ,1749,1828,1788,0,0,8,167,1,5,2,183
αζχηλ¶ΝΓ,Χέύμω¥,1813,1886,1849,0,0,2,175,0,0,0,177
?ΪΑξ±ΩώσΆ,Ωώφ¦ΞΓ,1752,1835,1793,0,7,5,65,0,0,2,79
ΡυψΥΰ»ίζσΆέΎΦβ,ΡΡΨΏηΘ,1684,1731,1707,4,18,15,526,7,37,7,614
ηµήΦξ±λ¶ΝΓ,υΛΰω,1639,1710,1674,4,0,6,111,0,5,0,126
πνξ±σΆ,κΰΫΧΠ¨,1727,1799,1763,3,14,43,166,5,64,29,324
υπϊΝσΆ,κΰΜφΪκ,1848,1895,1871,0,60,45,214,4,23,55,401
ϋΎί£ΛάήΝλ¶ΝΓ,κΰωΑπΤ,1809,1881,1845,0,2,3,145,0,1,0,151
ρΣηρΰ»ίζλ¶ΝΓ,κΰΤ³?,1763,1830,1796,2,3,27,10,1,7,12,62
ίφΝΆλ¶ΝΓαΩσΆ,κΰΫΧβν,1737,1815,1776,3,5,7,48,1,14,9,87
ΡΐελσΆ,ϊΙΩΟ,1595,1682,1638,99,115,93,94,44,138,231,814
ηιάθλ¶ΝΓ,δΜαψΦί,1776,1857,1816,5,91,15,155,10,8,8,292
γεδέΩώσΆ,ΧέΨΉΚΒ,1815,1874,1844,0,176,12,158,20,12,28,406
ηΙμ»ξ±λ¶ΝΓ,κΰΩώΣμ,1704,1784,1744,0,13,7,227,1,5,7,260
ήΦέ¥ξ±ΰ»ίζΩώσΆ,αδςεάσ,1840,1898,1869,0,65,17,117,9,13,7,228
β©υ½σΆ,ΝΤοΥάσ,1743,1822,1782,2,24,6,171,0,13,5,221
ΡυχησΆ,ΧέύκΰΈ,1804,1889,1846,0,31,16,267,7,12,4,337
ΤΤηρλ¶ΝΓ,πΖλφΝή,1832,1893,1862,0,49,9,107,5,4,0,174
αζω»σΆ,δΜΟΠοξ,1854,1898,1876,0,99,3,54,7,0,3,166
Νµί£λ¶ΝΓ,λΕΰΌΤ³,1587,1671,1629,47,38,18,316,0,6,4,429
ÒΝÒΝξ±ΰ»ίζΩώσΆ,ΡΡΨΏύΞ,1625,1694,1659,0,4,1,169,0,4,0,178
φ»φ»ξ±ΩώσΆ,ΡΡβ³ί²,1679,1767,1723,0,3,8,166,6,6,0,189
ΩώΝΓ,ΧΑιΔπ£,1843,1888,1865,0,0,29,454,12,26,11,532
ζ®Υτξ±σΆ,νεϊΚρ²,1777,1867,1822,4,140,30,174,4,33,45,430
όΐόψξ±σΆ,ΪΣϊΜΚ¦,1713,1772,1742,0,18,4,87,3,11,4,127
ϊάψΥΰ»ίζΩώσΆ,ΡΡΰΈΟΟ,1653,1718,1685,1,8,11,27,3,10,0,60
ΜηΣΡλ¶ΝΓ,ίολλβθ,1824,1880,1852,1,29,18,190,19,14,7,278
κ£ΝΆΰ»ίζΩώσΆ,όάγαΟΟ,1633,1685,1659,4,55,6,168,11,7,17,268
αΘψΥλ¶ΝΓ,ηοΜθΧΫ,1813,1893,1853,4,20,6,148,0,1,1,180
ΨωθΐσΆ,αΜΤΤΤ³,1592,1671,1631,16,2,1,223,0,0,2,244
ήήδνΰ»ίζΩώσΆ,ΪΚ?ϊι,1808,1882,1845,7,62,9,235,4,13,6,336
ήΦΰύξ±λ¶ΝΓ,αδϊΜξ¤,1863,1884,1873,0,14,8,27,0,5,0,54
πΈκΕΣΡσΆ,αδΠ¥Φ²,1630,1709,1669,53,0,2,376,12,3,10,456
αψϊΝΝΓ,ΧέρμΜΤ,1599,1678,1638,0,4,7,199,11,1,0,222
ύθξ±ΝΓ,ΧέήΦςυ,1705,1776,1740,1,14,26,293,35,14,12,395
μιΩΣΝΓ,ΧέΠ¥ίΪ,1727,1799,1763,0,0,51,513,38,21,30,653
τιχξϊΝΝΓ,Χέβ³Ϋζ,1665,1717,1691,0,10,0,98,1,0,0,109
ζετ»λ¶ΝΓ,υΛμνύΜ,1638,1699,1668,0,21,25,283,24,12,0,365
ρΣδάΩώσΆ,ΧέλλΟΟ,1703,1781,1742,0,0,1,225,5,3,0,234
ρΣψΥσΆ,ΪΣΡ«ρ£,1824,1898,1861,10,30,16,109,0,30,31,226
ΠΊΡρξ±σΆ,Ονπ­ΜΧ,1737,1814,1775,0,27,2,21,6,3,5,64
ΰύΛπξ±λ¶ΝΓ,Λ©?,1647,1691,1669,0,17,1,139,11,0,5,173
ΩΖί£σΆ,Λ©ΪΒξΚ,1651,1705,1678,4,3,1,141,0,0,0,149
ά³ΝΫΰ»ίζΩώσΆ,Ον?,1672,1741,1706,0,62,7,128,15,14,5,231
ιΧΝΫσΆ,Λ©ΫΫ,1690,1777,1733,0,0,0,350,2,0,0,352
χΑΥζΩώσΆ,ΝΤλΓγΥ,1831,1891,1861,4,32,0,196,10,3,0,245
υ®ΥζΩώσΆ,ΡΡίΣαψ,1815,1895,1855,0,41,5,256,16,8,13,339
γατΈξ±ΩώσΆ,ΟνήΦλΘ,1732,1803,1767,0,10,4,157,16,11,8,206
Κ¦ξ±ΩώσΆ,ΟνΩ¥ιΞ,1722,1795,1758,0,28,2,96,15,3,4,148
νΦΝΆΩώσΆ,ΟνσγγΥ,1724,1804,1764,0,4,0,80,8,3,6,101
ÒνϊΉξ±σΆ,ΧέήΤςΓ,1732,1810,1771,1,6,1,84,0,4,8,104
ΡυΚΨσΆ,Χ³ΤΤζΠ,1613,1681,1647,0,0,1,216,0,24,4,245
κσόγΣΡσΆ,Ονμ¤ςε,1668,1734,1701,47,9,36,251,13,32,27,415
δΜϊΝλ¶ΝΓ,ΟνίΖύω(ίΖύψ),1734,1809,1771,1,2,5,13,47,8,1,77
ΩναώθΊλ¶ΝΓ,Ον?,1623,1695,1659,9,13,2,40,0,3,0,67
θΜμ―ΣΡλ¶ΝΓ,ΪΣϋ°Σμ,1731,1815,1773,1,2,18,82,9,6,1,119
γΣδέΰ»ίζά¬ΝΓ,ΡΡΰΈ?,1634,1684,1659,214,10,27,373,54,12,31,721
χάεΫΣΡλ¶ΝΓ,ΡΡςείΒ,1684,1755,1719,40,0,0,624,0,0,0,664
Π¤ξ±λ¶ΝΛ,ΡυάΌτΙ,1817,1863,1840,27,0,20,188,2,23,1,261
ÒΗψΥΩώσΆ,ΪΣΞΓΰΈ,1764,1845,1804,12,19,11,193,13,6,6,260
π΅ξ±ΰ»ίζΩώσΆ,ΧέΣΔΩ¤,1646,1701,1673,69,27,8,26,24,1,13,168
ΡΨλίΰ»ίζΩώσΆ,ΧέΤΤψφ,1644,1700,1672,39,37,16,232,15,5,0,344
αζω¦ξ±ΰ»ίζΩώσΆ,αδρύ?,1636,1718,1677,0,14,14,182,6,2,11,229
ϋϊλίσΆ,ΧέγΑωφ,1672,1736,1704,2,7,14,363,18,2,14,420
Μηόδλ¶ΝΓ,Χέρ£ϋϊ,1813,1881,1847,3,29,8,158,18,64,2,282
Ò±ξ±σΆ,ϋσχΑλ£,1672,1715,1693,0,8,14,231,6,7,2,268
μ°φ»ξ±ΰ»ίζΩώσΆ,γιοαΩΌ,1690,1742,1716,0,25,6,164,11,25,8,239
Ούδάΰ»ίζΩώσΆ,Χέκªοξ,1622,1680,1651,68,20,30,98,37,8,24,285
ΩΣηόσΆ,ΡΡρ£β³,1728,1799,1763,32,6,30,107,15,9,29,228
ΤΥαµΰ»ίζλ¶ΝΓ,ΡυωΎοα,1678,1751,1714,0,15,8,370,17,10,19,439
ΜΧδέΰ»ίζΩώσΆ,ΩώΤΤΤ³,1646,1699,1672,1,65,15,173,6,6,9,275
ρΣϊΝΰ»ίζΩώσΆ,Τ΄γεσ£,1604,1678,1641,5,0,1,44,0,0,0,50
έδθΐΩώσΆ,οχρμΣΰ,1691,1762,1726,0,22,1,97,18,1,1,140
ιΥδέΰ»ίζΩώσΆ,ΡυΞϊΩ¥,1661,1719,1690,0,3,2,208,2,18,3,236
ÒΘάθΰ»ίζΩώσΆ,ΡΡ(?+οΩ),1670,1747,1708,14,17,5,263,18,34,0,351
ωΩθΒθΐΩώσΆ,ΪΣα¦οφ,1667,1732,1699,0,0,1,121,0,0,0,122
μ£δΜοΝλ¶ΝΓ,ΪΣΝλςε,1807,1877,1842,0,0,6,43,0,3,5,57
ΞΖδάλ¶σΆ,ΥεΰΈάΠ,1824,1889,1856,1,20,1,105,10,0,0,137
ΤκδΰσΆ,γιΫ²,1685,1736,1710,24,15,9,198,0,13,6,265
Ργδνΰ»ίζμοΝΓ,ΰχΡΓμΩ,1674,1737,1705,16,6,1,80,0,0,2,105
Ργδνΰ»ίζλ¶σΆ,δΜμνΧΫ,1661,1731,1696,1,12,16,65,6,4,0,104
ά»θΐλ¶ΝΓ,αδγύΩ¥,1788,1850,1819,0,5,5,66,3,37,0,116
όβΣΡΰ»ίζΩώσΆ,Χ³α¦τΙ,1627,1681,1654,1,17,0,67,3,0,0,88
αΓθΊλ¶ΝΓ,ΰχΣμιλ,1752,1827,1789,14,10,3,189,16,6,17,255
οÒξ±σΆ,ΪΣχΑάΠ,1654,1689,1671,18,0,0,105,1,2,0,126
αήξ±σΆ,ΪΣφΘϋϊ(φΘκΐ),1680,1767,1723,0,0,0,474,0,0,0,474
δΜξ±ΩώσΆ,ΧέΣμϊά,1648,1707,1677,2,6,7,20,6,5,5,51
ΰυΣΡσΆ,οχϊΣγν,1719,1793,1756,0,23,2,85,5,0,2,117
ΰ¤δάΰ»ίζΩώσΆ,ΧέςθΫά,1622,1707,1664,5,0,0,299,5,0,2,311
ΤΟΥΝσΆ,ωΫφΘκª,1821,1881,1851,0,0,0,267,0,0,0,267
ΣμάθΩώσΆ,ΧέςεΣλ,1738,1805,1771,13,41,3,106,7,1,3,174
θΒΧ£οΝλ¶σΆ,ϊΙϋΰ,1654,1714,1684,0,1,4,126,5,2,0,138
μ―δΜΣΡΩώσΆ,πατΈΜθ,1695,1776,1735,0,3,4,339,10,9,0,365
ΤΤήΝμοΝΓ,αδΩώω°,1795,1818,1806,1,0,2,138,0,0,0,141
ΞϊΝΨλ¶ΝΓ,Χέρμ?,1728,1803,1765,0,2,3,205,3,1,0,214
ΰ΄α¦λ¶ΝΓ,ΡΡπ£σΆ,1808,1859,1833,22,0,0,51,4,1,1,79
δ½ϋΙμοΝΛ,ΡΡύΚκ΅,1756,1819,1787,0,2,1,85,0,4,0,92
ν»α¥λ¶ΝΛ,ΡΡεΧΡ½,1789,1834,1811,0,0,0,58,3,0,0,61
ρΣΧωσΆ,"όάΠρκΉ(ΡΓωΣ, τ¥κΉ)",1817,1879,1848,0,0,0,143,0,0,0,143
τμΫϊΰ»ίζΩώσΆ,ΧέαϊζΠ,1693,1748,1720,2,26,2,95,10,1,0,136
αΤλίξ±ΩώσΆ,ΧέΟΟΰψ(ΟΟρΒ),1756,1835,1795,5,34,14,250,3,8,4,318
Ν―ΝΆΩώσΆ,ΧέύΔÒ»,1788,1861,1824,5,25,73,126,13,6,30,278
κ£ί£ΩώσΆ,ΧέύΔξ°,1795,1875,1835,11,103,52,301,22,25,57,571
ιΜί£ΩώσΆ,ΧέΨΉμΩ,1834,1897,1865,0,107,32,249,13,6,32,439
Κ©ηόΝΛΥΤ,Χέλ®κª,1814,1888,1851,0,0,0,248,0,0,0,248
άσΝΫσΆ,αδρΒΰΈ,1650,1692,1671,8,14,1,97,8,6,5,139
?τ»ΰ»ίζΩώσΆ,αδΩ¥ύγ,1705,1768,1736,31,189,27,384,31,14,36,712
ΰ΄ϋΙΰ»ίζλ¶ΝΓ,λΕΩώΛα,1606,1673,1639,16,23,0,54,43,0,1,137
ς±αϊξ±σΆ,κδτ¬Πρ,1691,1767,1729,131,47,27,84,32,1,91,413
ωΞβ©ξ±σΆ,ΟνίΖωΎ,1641,1721,1681,32,264,66,269,35,14,146,826
θδδάλ¶ΝΓ,ΧέΚΣ,1677,1727,1702,7,99,6,204,14,8,6,344
ψΥδάσΆ,λΕάσπΘ,1680,1761,1720,49,41,44,695,34,24,75,962
Τξυ½λ¶ΝΓ,ΡΡΨΏρς,1635,1720,1677,0,22,0,61,0,0,5,88
έΑϊΝΛάήΝσΆ,ΡΡυπχΚ,1670,1717,1693,12,11,23,449,26,61,3,585
Νύδΰΰ»ίζΩώσΆ,αδΣμίΣ,1710,1783,1746,21,24,28,40,30,11,48,202
ΩνΠΧΣΡλ¶ΝΓ,εΕΤ³Ρυ,1624,1700,1662,2,14,6,120,5,5,0,152
ωΞΚΥΰ»ίζΩώσΆ,ΡΡωΣΦί,1722,1790,1756,0,95,17,194,40,6,17,369
Σζί£σΆ,ΡΡΨδβθ,1776,1840,1808,9,25,49,361,18,11,23,496
ΠήΝΫΰ»ίζΩώσΆ,αδΥΞύχ,1791,1867,1829,47,167,94,171,19,19,100,617
πσδΰλ¶ΝΓ,αδκσκΉ,1671,1747,1709,0,37,6,48,10,0,1,102
υΥξ±σΆ,παβ³ί²,1762,1844,1803,2,7,13,1726,0,38,6,1792
ό¤ίψσΆ,ΡΡωΚβθ,1767,1845,1806,45,0,5,319,24,1,5,399
μΌΝΆσΆ,ϋσΥήϋΗ,1724,1802,1763,63,24,96,906,83,105,172,1449
ό¤ΝΫλ¶ΝΓ,ίοίΖύ³,1849,1881,1865,0,5,5,171,0,3,0,184
ςΉδνΰ»ίζΩώσΆ,οχ?,1740,1811,1775,0,24,19,144,20,12,14,233
ΫΪύ­σΆ,ΡΡΠρβª,1818,1873,1845,0,106,4,313,14,5,2,444
ΟΆβ£ι©εή,υΛΡυΤΰ,1720,1777,1748,0,51,8,195,9,4,0,267
ί²κªΣΡσΆ,ϊΙκª?,1828,1891,1859,7,20,1,55,0,0,0,83
τΉήήΰ»ίζΩώσΆ,ΡΡπσΣμ,1724,1797,1760,1,293,20,128,31,10,4,487
ΰυξ±ΰ»ίζΩώσΆαΩψΊ,ϊΙξξ,1797,1886,1841,25,158,194,298,19,289,242,1225
ί²ρ½ΩώσΆμ£,γιϋβμÒ,1762,1832,1797,0,86,18,253,25,32,20,434
Φ¤Ϋ»σΆ,ξοΠΊχΑ,1640,1696,1668,7,13,3,79,3,0,2,107
?ξ±ΰ»ίζΩώσΆ,Λ©Σμέª,1668,1725,1696,0,11,21,138,4,9,7,190
ιΜΛªΰ»ίζΩώσΆ,ΧέάΌΦ­,1749,1808,1778,1,0,2,41,1,3,2,50
Φ²ϋΙΩώσΆ,ϊΙόθ,1758,1829,1793,6,35,3,41,6,9,0,100
ςΑδΰσΆ,Ονξ¤Π¥,1835,1893,1864,4,0,6,152,8,4,14,188
εΧοαξ±ΩώσΆ,ωΫ?(ϋ¦),1723,1805,1764,0,9,3,50,3,0,0,65
ΩνΩ£ξ±σΆ,ΟναψΣή,1671,1755,1713,9,2,1,195,5,3,0,215
έ¶ύΎΣΡσΆ,ΡΡϊ¬,1633,1716,1674,3,7,6,218,8,15,4,261
ήΝÒάθΐΩώσΆ,ωΑμΜΫτ,1767,1813,1790,0,7,2,89,17,0,1,116
Ò²θΐσΆ,δΜΜΨοΒ,1722,1789,1755,0,11,18,71,14,5,9,128
ΨήΝΫσΆ,ΟνλΓόΊ,1831,1880,1855,0,6,3,108,7,1,0,125
ΩΣΞΌσΆ,υΛκξλΓ,1809,1877,1843,0,54,6,74,0,0,0,134
Ωλί£ξ±λ¶ΝΓ,Χέάσύι,1735,1810,1772,0,24,5,63,11,8,1,112
ΪΈυ½ΰ»ίζΩώσΆ,ΡΡΛν,1648,1707,1677,3,28,0,79,16,1,1,128
ΤΤτ»ΩώσΆ,Ωώοακγ,1761,1839,1800,0,43,2,187,52,5,0,289
Òώτ»σΆ,ήΙΝφεε,1805,1841,1823,0,9,2,308,4,9,3,335
ΞΩτ»σΆ,ΪΣσγιΤ,1636,1702,1669,4,19,6,66,8,0,0,103
ΞΩτ»ΰ»ίζΩώσΆ,Χ³Ϊ΅Χ£,1753,1821,1787,1,30,14,153,30,10,4,242
αζδνσΆ,υΛϋΫΩώ,1800,1850,1825,2,66,2,55,3,7,1,136
πνεΧξ±σΆ,αδοΨΦ²,1612,1684,1648,11,15,12,101,15,3,7,164
ΣήΝΫλ¶ΝΓ,ΡΡΰΈΟΟ,1835,1885,1860,0,34,7,102,4,2,0,149
ΡυσλσΆ,Ον?,1723,1792,1757,0,5,1,65,7,1,2,81
ππξ±ΰ»ίζΩώσΆ,Χ³κªρύ,1598,1678,1638,3,55,13,165,17,22,15,290
Òνλίΰ»ίζΩώσΆ,ΧέΞΓοΤ,1674,1756,1715,2,39,72,347,26,33,118,637
σοΰδξ±ΰ»ίζΩώσΆ,ΟνΤΰΜθ,1654,1725,1689,0,86,29,737,31,30,34,947
ύ¨ί£ΰ»ίζΩώσΆ,Χέπσβª,1722,1797,1759,0,218,18,49,19,3,13,320
υ®Υζΰ»ίζΩώσΆ,ΧέκξχΑ,1607,1684,1645,130,447,14,221,39,37,13,901
λκθΐΰ»ίζΩώσΆ,ΧέκΉπΤ,1792,1872,1832,27,101,126,512,32,73,94,965
ΚέθΊσΆ,ΧέϊΜΜΤ,1719,1791,1755,29,15,50,1033,43,68,32,1270
ΠΞξ±σΆ,ΪΣλΚκΉ,1734,1799,1766,0,275,30,356,34,50,28,773
βχδΰΰ»ίζÒ΄άΟ,δΜπ£άΨ,1712,1791,1751,0,177,58,148,21,20,90,514
ΫάϋΙΰ»ίζΩώσΆ,λΕ?,1617,1680,1648,149,94,15,143,29,16,17,463
ωΓΣÒΰ»ίζΩώσΆ,ΟνΤΰμΩ,1643,1719,1681,2,14,34,124,18,15,24,231
Ω·δέΰ»ίζΩώσΆ,παΧÒ,1607,1683,1645,4,20,1,171,14,3,1,214
ΨΌθΊΰ»ίζλ¶ΝΓ,ΧέοΥΡ¦,1613,1669,1641,0,4,0,131,2,0,4,141
ΫέφΒλ¶σΆ,οχήΦϋϊ,1831,1883,1857,0,16,1,48,11,1,0,77
Ρυυ½ΰ»ίζΩώσΆ,αδΧΫΰΈ,1698,1781,1739,0,45,49,13,31,6,17,161
ΨήϊΝπΞη―,οχις,1708,1770,1739,0,1,2,84,22,7,1,117
ΨήϊΝΰ»ίζΩώσΆ,αδΩ¤Πρ,1680,1755,1717,0,24,10,85,13,4,6,142
?ϊΝΰ»ίζΩώσΆ,Τ΄γεζ¨,1605,1675,1640,2,8,1,45,4,0,5,65
ιΜί£σΆ,ΧέΠσ,1699,1779,1739,0,19,3,105,9,6,0,142
οψθΊΰ»ίζΩώσΆ,πΖΞϊΦΖ,1657,1719,1688,0,13,8,82,17,1,1,122
μ£ύΜοΝΩώσΆ,ΧέΤΤηΘ,1635,1667,1651,0,13,2,50,2,6,0,73
ΨΉΜζθΐΩώσΆ,λΕχΑΦΥ,1828,1898,1863,2,0,1,94,0,2,0,99
Τξθΐλ¶ΝΓ,ΡΡΤΤΟν,1816,1877,1846,0,0,1,110,0,0,0,111
Ρ¥δΰσΆ,δΜΟΠω°,1784,1843,1813,0,5,8,127,13,4,1,158
Òν?λ¶ΝΓ,ΪΣΧ£ο£,1765,1836,1800,0,23,3,0,7,7,10,50
ιηζΠσΆ,ΫΠσΎ,1825,1898,1861,0,30,8,62,7,0,0,107
όψτ¥ΣΡλ¶ΝΓ,Ξ¬ψυ,1818,1875,1846,0,26,4,96,4,0,0,130
ΨΉόβϊΝλ¶ΝΓ,ΧέτΝ,1759,1838,1798,0,4,1,45,4,5,0,59
β©ρΣοΝλ¶ΝΓ,Λ©Ωώηκ,1819,1877,1848,0,1,1,80,0,0,0,82
οÒξ±ΰ»ίζΩώσΆαΩσΆ,Χ³φΘΩ¥,1777,1861,1819,14,708,181,33,49,27,222,1234
π΅θΐΰ»ίζΩώσΆ,παΰΈτΚ,1724,1799,1761,0,51,33,156,23,11,5,279
ÒΝιΤσΆ,οχυχω°,1725,1789,1757,0,32,7,227,18,6,2,292
λρδέσΆ,δΜΣμΩώ,1747,1811,1779,0,77,38,263,5,25,0,408
ΤΤδΉΰ»ίζΩώσΆ,Χέπ­ηµ,1799,1871,1835,0,33,17,270,19,5,3,347
κΛξ±ΩώσΆ,παίΣΣν,1808,1870,1839,0,53,6,72,22,7,1,161
μοϊΝΰ»ίζΩώσΆ,οχηιΰΈ,1826,1869,1847,1,85,5,160,13,17,12,293
?δΰσΆ,Λ©ςΛΠ¥,1817,1891,1854,19,42,24,311,45,22,12,475
α³ί£ΰ»ίζΩώσΆ,ΧέΞΓοώ,1714,1789,1751,0,153,74,129,5,13,44,418
ωΝεΥΰ»ίζΩώσΆ,ΪΣΜΤΚ«,1780,1841,1810,1,31,24,153,17,22,7,255
όδά³σΆ,γιτχμÒ,1731,1812,1771,0,126,27,222,27,20,29,451
ω»Υζΰ»ίζΩώσΆ,όάΣμΡΞ,1750,1827,1788,1,68,75,107,0,46,60,357
οÒϊΝΰ»ίζΩώσΆ,Χέρ£ίΤ,1799,1870,1834,4,135,43,215,12,7,46,462
ΨΉα¥ΰ»ίζΩώσΆ,ΪΣφΘάΰ,1824,1894,1859,6,101,59,274,19,48,53,560
Ψήί£ΰ»ίζΩώσΆ,ϋσςΑω°,1776,1852,1814,30,638,61,530,31,32,204,1526
Ν―δάΰ»ίζΩώσΆ,ΧέχΑιΤ,1714,1770,1742,0,13,0,51,16,3,5,88
ςδδΰΰ»ίζΩώσΆ,οχχΟΞβ,1799,1879,1839,1,130,51,158,0,14,36,390
όδί£ΩώσΆ,ΩώίΖςυ,1825,1895,1860,0,24,2,238,0,18,0,282
ΠΦθΐλ¶σΆ,σωω±ύ³,1759,1838,1798,0,31,9,43,11,1,1,96
ΜΕξ±ΩώσΆ,οχμΝΤΤ,1735,1795,1765,0,7,5,82,12,3,2,111
ΤΥηρΰ»ίζΩώσΆ,δΜτ¥Σλ,1705,1775,1740,0,18,1,111,7,1,4,142
